,nla,original,original minus nla,original minus nla normed
587,0.6466243048157508,0.525437138616673,-0.12118716619907788,-0.23064065573691522
372,0.5430456140058212,0.5763167266940803,0.03327111268825911,0.05773060393216738
37,0.5394154293220302,0.5300713510376464,-0.009344078284383883,-0.017627963228143327
473,0.5205922325822333,0.4438130001072391,-0.07677923247499419,-0.17299906144354021
523,0.5052624851029712,0.5052624851029712,0.0,0.0
514,0.48473290491792603,0.5595986225584352,0.07486571764050914,0.13378467105267297
253,0.45685213780688894,0.4116344538052041,-0.045217684001684855,-0.10984912361850793
481,0.33304751348056677,0.47547327128853145,0.14242575780796468,0.29954524556552087
35,0.30836817104814634,0.4647441823310518,0.15637601128290546,0.33647760903333684
515,0.2787717475033064,0.46409460100601707,0.18532285350271066,0.39932128730001737
162,0.24284544983647896,0.3495306255743575,0.10668517573787853,0.3052241146611138
277,0.24030040239165695,0.34488136224033766,0.10458095984868071,0.3032374935233564
244,0.23943191835519861,0.3504669354425832,0.11103501708738461,0.3168202356868995
443,0.23223025205380318,0.15413710727358224,-0.07809314478022095,-0.5066472711312225
572,0.2187439328875818,0.3588480778617166,0.1401041449741348,0.3904274639256238
362,0.2172979376952592,0.336819287235964,0.11952134954070479,0.3548530445555282
550,0.2157726841667114,0.3141864339557193,0.09841374978900794,0.3132336063971436
26,0.2146163261923774,0.2533702969303971,0.0387539707380197,0.15295388294337334
310,0.2125644777482481,0.28431654637685677,0.07175206862860867,0.25236684091365724
252,0.2112832456883252,0.34744278043915716,0.13615953475083195,0.391890528215122
517,0.20250100222685188,0.20250100222685188,0.0,0.0
127,0.19831562291715063,0.3817765477696912,0.1834609248525406,0.4805452978301181
396,0.19190928567064014,0.30423875300615505,0.11232946733551491,0.3692148558511952
391,0.188267591351534,0.35520692028371315,0.16693932893217914,0.4699776929988872
471,0.18671998276521362,0.2848539599945572,0.09813397722934358,0.34450627694001046
333,0.18537795445358068,0.23504655823372478,0.049668603780144094,0.21131389522732258
28,0.18142891920297535,0.36543164233842457,0.18400272313544921,0.5035215942385338
54,0.17954183573087226,0.2260017182951126,0.04645988256424033,0.20557313862354404
6,0.17596060816425685,0.28405914541365557,0.10809853724939872,0.38054939963993184
502,0.17464152756015847,0.4130351607910898,0.23839363323093135,0.5771751556800491
316,0.17107524762091492,0.1742886710328119,0.0032134234118969818,0.018437362525370433
225,0.16640835861484218,0.20880017197907955,0.04239181336423736,0.20302575885083443
82,0.16040941837966086,0.3227255617326868,0.16231614335302594,0.5029540966063054
309,0.15789451623224057,0.2234404240448314,0.06554590781259081,0.2933484757415229
268,0.1574508725102241,0.1201575345926699,-0.03729333791755421,-0.31037036540386254
470,0.1515156968036117,0.17148652090866529,0.019970824105053575,0.11645710694480851
456,0.15020594882084215,0.15020594882084215,0.0,0.0
460,0.14910687519493881,0.14910687519493881,0.0,0.0
510,0.14530699763773516,0.16732017936807952,0.02201318173034436,0.1315632209664241
516,0.14198838474412018,0.14198838474412018,0.0,0.0
22,0.14009225028358463,0.36852849077933864,0.228436240495754,0.6198604618402035
194,0.13438489710782694,0.18201382813677466,0.04762893102894772,0.26167754129733956
511,0.13037965959497386,0.3076205597139744,0.17724090011900054,0.5761672766079066
544,0.12472220034683142,0.25655532981783724,0.13183312947100584,0.5138584708593336
438,0.12447041852463807,0.19308097665289023,0.06861055812825216,0.35534602796005244
435,0.1219757511343317,0.19611429507368108,0.07413854393934938,0.37803742920165595
486,0.11747015465605673,0.11288288134597832,-0.00458727331007841,-0.04063745764974523
52,0.11242614995979389,0.11242614995979389,0.0,0.0
548,0.11219429164930422,0.3424701187748757,0.2302758271255715,0.6723968442833529
528,0.1118111955597215,0.2174398132425879,0.10562861768286641,0.48578324322336164
113,0.11170714324825377,0.1673261750126541,0.05561903176440032,0.33239887160627507
390,0.1114656008948379,0.3856796052890263,0.2742140043941884,0.7109891231834617
566,0.11109958758890037,0.2353150026272945,0.12421541503839412,0.5278686596754465
1,0.10946435372994738,0.13642182025204888,0.0269574665221015,0.19760377388526038
170,0.10714484891304535,0.22010678438901615,0.1129619354759708,0.5132142373054807
356,0.10565914148090666,0.10565914148090666,0.0,0.0
452,0.10171052665975262,0.13739594139785832,0.0356854147381057,0.2597268476422547
20,0.09992334970263705,0.36938318658070307,0.269459836878066,0.7294859286162833
248,0.09978424606763536,0.26907256980604355,0.1692883237384082,0.6291548925274577
482,0.0958760726968061,0.0958760726968061,0.0,0.0
522,0.09472802200780059,0.09472802200780059,0.0,0.0
301,0.09384755562615271,0.09384755562615271,0.0,0.0
275,0.09170537196540603,0.14915882627494742,0.057453454309541394,0.38518306790398243
363,0.09146140884536165,0.14038211091079061,0.048920702065428964,0.34848245084814883
114,0.09032708621267212,0.17132200439284537,0.08099491818017325,0.47276424570920855
270,0.08690167093450922,0.12707308221665237,0.040171411282143146,0.31612840879749166
543,0.0863605924141673,0.15158644561992507,0.06522585320575777,0.4302881628961703
448,0.08426100037178855,0.17148615464530612,0.08722515427351757,0.5086425458307696
584,0.08421477132361192,0.08753436393446398,0.0033195926108520596,0.03792330762050664
75,0.08384727124018511,0.08384727124018511,0.0,0.0
347,0.08227196506479205,0.09479439676031734,0.01252243169552529,0.13210096929238974
467,0.07958081055337475,0.11359547805074766,0.034014667497372905,0.2994368092907465
92,0.0795685462978386,0.19172374236356957,0.11215519606573096,0.5849833446973345
466,0.07761013704366873,0.10998549998681117,0.032375362943142444,0.2943602833739421
209,0.0768542971768567,0.285964835518978,0.2091105383421213,0.7312456371169584
91,0.07591357584724859,0.07591357584724859,0.0,0.0
153,0.07355970245159352,0.10138722008597753,0.027827517634384014,0.27446770520767766
109,0.07309618041860609,0.17312677248536906,0.10003059206676297,0.5777881180983522
380,0.07156282967799102,0.10036723213747431,0.02880440245948329,0.286990104699007
508,0.06930865523526761,0.32133916172581556,0.2520305064905479,0.784313076367562
208,0.06751237034480294,0.3032649501507707,0.23575257980596775,0.7773815592232515
377,0.0662555611599142,0.08301341292742254,0.01675785176750834,0.20186920615057105
106,0.0629807129604496,0.13632479467171582,0.07334408171126622,0.5380098454421761
464,0.06272600381210001,0.06272600381210001,0.0,0.0
164,0.0616147871436564,0.06316148661748965,0.001546699473833242,0.024488015666891464
172,0.05970275827711819,0.11031681712222939,0.0506140588451112,0.45880637390971474
418,0.05906298669819778,0.1609736517657928,0.10191066506759502,0.633089104643467
90,0.05685238598427723,0.10539864965353998,0.048546263669262756,0.46059663789660565
294,0.05675338874672214,0.056753388746722144,6.938893903907228e-18,1.2226395739775085e-16
454,0.05490367247045175,0.23639381309762805,0.1814901406271763,0.7677448840516942
595,0.05261386130863386,0.20792246817505455,0.1553086068664207,0.746954421181952
254,0.052168569630393964,0.08229543841841347,0.030126868788019505,0.36608187971301537
292,0.05188886347706927,0.05188886347706927,0.0,0.0
477,0.051544279767015595,0.23556284335443312,0.18401856358741753,0.7811867141989753
100,0.04931018528732378,0.16346004050887394,0.11414985522155016,0.698334925564595
455,0.04904382631690596,0.05247119756803866,0.0034273712511327034,0.065319097142551
9,0.0475869305812466,0.07835314363809857,0.030766213056851975,0.3926608637294312
228,0.04533065407229139,0.04533065407229139,0.0,0.0
101,0.04521713318948648,0.22803286208780985,0.18281572889832337,0.801707820638262
118,0.045208599280028836,0.29711793452297836,0.2519093352429495,0.8478429134457633
173,0.044625940634362045,0.09814248705029087,0.053516546415928824,0.5452943778417343
64,0.04347580076579875,0.0767207621908761,0.03324496142507735,0.4333241807786805
384,0.04214482636600167,0.04214482636600167,0.0,0.0
29,0.04098996698511861,0.04098996698511861,0.0,0.0
474,0.04088309111423947,0.15341470870078494,0.11253161758654548,0.733512572161666
142,0.040819889082426716,0.08631799668384303,0.045498107601416315,0.5270987435918173
326,0.037742164049889386,0.037742164049889386,0.0,0.0
563,0.03734915643310778,0.06781360029166188,0.030464443858554097,0.4492379659467792
128,0.03678068649638586,0.06383168008562058,0.02705099358923472,0.42378633231884055
399,0.0352564090506347,0.039476157326164184,0.0042197482755294835,0.10689359252129385
63,0.03490914957553156,0.237874846762015,0.20296569718648344,0.8532457296316963
373,0.03478001752763191,0.12551118770749706,0.09073117017986515,0.7228930889516678
195,0.03373835349948748,0.23080381539186257,0.1970654618923751,0.8538223753268293
183,0.033237665364709255,0.033237665364709255,0.0,0.0
314,0.0331868168846613,0.0331868168846613,0.0,0.0
102,0.0327151175326396,0.0848271495958319,0.0521120320631923,0.614331995257246
32,0.03144089790971876,0.13808961610279644,0.10664871819307767,0.7723152631091856
498,0.030411684033480473,0.27821736322150237,0.2478056791880219,0.8906909199291482
542,0.030297179777400804,0.3242541264716187,0.2939569466942179,0.9065634719684819
549,0.03024258756120311,0.3218279745906644,0.2915853870294613,0.9060287173616001
16,0.030182730491125284,0.04853513488203859,0.018352404390913304,0.37812616438622454
132,0.03015233718334854,0.04354286517809013,0.013390527994741594,0.30752519247354054
348,0.03011056595700234,0.1777182399048923,0.14760767394788996,0.8305713247378754
319,0.02910502995723594,0.02910502995723594,0.0,0.0
281,0.028827776776284095,0.09843144559412723,0.06960366881784313,0.7071283815626085
344,0.028474788545123142,0.028474788545123142,0.0,0.0
236,0.02834111183290619,0.10879091659291044,0.08044980476000425,0.7394900905288163
265,0.02761363335533091,0.035383147057799415,0.007769513702468506,0.21958232516109366
169,0.026474653741605247,0.04427050444969456,0.017795850708089315,0.401979849321823
524,0.026195554433725624,0.2430113934955031,0.21681583906177748,0.8922044186615046
3,0.025776142360592,0.1422288807520518,0.11645273839145981,0.8187699838155399
411,0.02504941123034619,0.06459098822441207,0.03954157699406588,0.6121841154788401
219,0.024912259186241816,0.024912259186241827,1.0408340855860843e-17,4.1779995856855116e-16
151,0.02353364943511945,0.27977718589224515,0.2562435364571257,0.9158843157276473
242,0.022084669060094934,0.10646593331750481,0.08438126425740988,0.7925658624131572
504,0.021392762787068108,0.35695847963557115,0.33556571684850306,0.9400693245642783
70,0.02100498593384111,0.02100498593384111,0.0,0.0
457,0.019846928699883765,0.019846928699883765,0.0,0.0
240,0.01951435088744038,0.01951435088744038,0.0,0.0
38,0.01903453346879777,0.2008459925728164,0.18181145910401864,0.9052282137922327
440,0.01897238555550762,0.1567170280228657,0.13774464246735807,0.8789385825212339
597,0.01872947760774355,0.2424776112815199,0.22374813367377636,0.9227579094467474
125,0.01855497896055849,0.26785993641930367,0.24930495745874517,0.9307288009972763
264,0.01836888325534526,0.21058481175252675,0.1922159284971815,0.912772041333485
293,0.018235360306402985,0.01817920786290514,-5.615244349784637e-05,-0.0030888278477978134
488,0.018071345729023056,0.030692810069661992,0.012621464340638936,0.4112189243015744
51,0.01781724292596611,0.03130031996931571,0.013483077043349601,0.43076483104860636
245,0.017785363802437566,0.02126800239370792,0.0034826385912703553,0.16375015042788804
120,0.01773897322588598,0.02493901415966099,0.00720004093377501,0.28870591626757725
475,0.017538895775788526,0.028292634245390937,0.010753738469602411,0.3800896861116518
138,0.0168926066640883,0.047756008385795044,0.030863401721706745,0.6462726422270882
483,0.01684194171252127,0.08158184216125224,0.06473990044873096,0.7935577174240317
117,0.016539546675046694,0.016539546675046694,0.0,0.0
375,0.01581737289553723,0.22199069904803445,0.20617332615249723,0.9287475873387171
357,0.015622498751313808,0.015622498751313812,3.469446951953614e-18,2.2208015549765e-16
197,0.01555522160792761,0.018432031132579713,0.0028768095246521023,0.1560766420129993
27,0.014596115837142265,0.09456829099358831,0.07997217515644604,0.8456552858914212
207,0.014541129152995219,0.08521278766407668,0.07067165851108147,0.8293550821231337
389,0.01451691100388365,0.051344185950421777,0.036827274946538126,0.7172628071676653
499,0.014369328016900204,0.05867436524717595,0.04430503723027575,0.7551004095848858
222,0.01419605571391082,0.025084699506063155,0.010888643792152335,0.43407511377684516
304,0.014116002734861017,0.015148884829330736,0.001032882094469719,0.06818205472589568
565,0.014019224504983725,0.20113402297667865,0.18711479847169493,0.9302990896442754
45,0.014011026388849409,0.25725912280410135,0.24324809641525194,0.9455373001504068
505,0.013197180802044623,0.13510790262655253,0.1219107218245079,0.9023211777735716
24,0.013085432024310081,0.03560018564062305,0.022514753616312964,0.6324336014310438
112,0.013018721259244734,0.3388972488345309,0.3258785275752861,0.961585048848829
130,0.01297945479528046,0.019476106629677414,0.006496651834396955,0.33357035663880835
288,0.012977628516922022,0.012977628516922026,3.469446951953614e-18,2.6734059673766046e-16
220,0.012818707875805187,0.04434414731741873,0.03152543944161354,0.7109267253681096
49,0.012775633274151951,0.11505999528468033,0.10228436201052839,0.888965463256429
227,0.012682026807483497,0.027000009073476786,0.014317982265993288,0.530295461272953
324,0.012527747534603232,0.015263101487105432,0.0027353539525021998,0.17921350747835102
415,0.012339057249537232,0.20720314510614363,0.1948640878566064,0.9404494693204761
110,0.012082319834018437,0.01662158467622298,0.004539264842204542,0.27309458939242526
359,0.012067866075052709,0.0250472297287761,0.01297936365372339,0.518195576687339
86,0.01183484827196653,0.17713371668560826,0.16529886841364172,0.9331869251466561
575,0.011795051637874773,0.22021605157084057,0.20842099993296578,0.9464387289040078
89,0.01174785594148351,0.011747855941483512,1.734723475976807e-18,1.476629850261636e-16
489,0.011659301659309267,0.12492249890111727,0.113263197241808,0.9066677198913686
409,0.011616532414280574,0.1497176178672661,0.13810108545298552,0.9224103844306464
158,0.011593097367482211,0.01693992940739361,0.0053468320399114,0.31563484778028167
165,0.011592961955036887,0.013668874506469706,0.0020759125514328187,0.15187150562032412
306,0.011102340454945545,0.04666947236407057,0.03556713190912503,0.7621070071601473
96,0.01106381472226814,0.01683996663007756,0.005776151907809422,0.3430025744524185
42,0.010927597605429155,0.024769424075347192,0.013841826469918037,0.5588271421980576
39,0.010874454285272074,0.02311477545522453,0.012240321169952455,0.5295453202071159
261,0.010853114212982639,0.021112040855146067,0.010258926642163428,0.4859277562293468
205,0.010204164402219898,0.013640069814953727,0.0034359054127338293,0.2518979344934889
596,0.009999571632987734,0.08593602534059572,0.07593645370760799,0.8836393515600031
159,0.00999536277900108,0.4039250651134578,0.39392970233445673,0.9752544131516238
135,0.009967441767598052,0.18119321452578407,0.171225772758186,0.9449899832414548
177,0.009916407141001646,0.08960150992739224,0.0796851027863906,0.8893276781938462
536,0.009705505870720454,0.17453944539081884,0.1648339395200984,0.9443936248967193
417,0.009617789907770074,0.010598193790278992,0.0009804038825089179,0.09250669518877605
583,0.009607807151839086,0.0463537449267749,0.036745937774935816,0.7927285666559076
98,0.009598985721772438,0.35047359108212117,0.34087460536034875,0.9726113865180693
229,0.009528787317854805,0.017062219492441102,0.0075334321745862964,0.441527093114923
155,0.009396474027725258,0.015205664865625513,0.005809190837900255,0.3820412253746777
547,0.009180176503604422,0.012054678859380948,0.0028745023557765256,0.23845532421957377
203,0.009174723167622172,0.07519306423788664,0.06601834107026447,0.8779844489566709
395,0.009171797379377625,0.021869106256003426,0.0126973088766258,0.5806048371611063
126,0.00909508013166372,0.1789942060595572,0.1698991259278935,0.9491878517641097
187,0.009065995053022816,0.21793945626389027,0.20887346121086747,0.958401313794023
392,0.008940008820930918,0.14367816518012141,0.1347381563591905,0.9377775404514436
476,0.008939726327329912,0.3550950975076338,0.3461553711803039,0.974824416360359
210,0.008931521129653456,0.04523878672429377,0.036307265594640314,0.8025693928511766
349,0.008817193939931172,0.014814460344745636,0.005997266404814464,0.4048251684673457
263,0.008591517227901559,0.025368594025739218,0.01677707679783766,0.6613325429393319
479,0.008559181674100951,0.07865230202572215,0.0700931203516212,0.8911769718920396
416,0.008346728324528494,0.2871976088891246,0.2788508805645961,0.9709373335077075
422,0.008320134493732572,0.17543963747241526,0.1671195029786827,0.9525755147833068
437,0.008213117078662345,0.3471993046386864,0.3389861875600241,0.9763446614986475
2,0.008187966920993144,0.15682678619533674,0.1486388192743436,0.9477897423033681
230,0.008047311548375347,0.2712794402628454,0.26323212871447005,0.9703357116168545
93,0.007905149505074583,0.007905149505074585,1.734723475976807e-18,2.194422097726588e-16
206,0.007890738908578877,0.10180259983903253,0.09391186093045366,0.9224898094836921
539,0.007700104660736913,0.11654485192612911,0.1088447472653922,0.9339301176029847
188,0.0075927786558931155,0.13406555785501084,0.12647277919911773,0.9433651806073522
558,0.0073565761647158895,0.1717801152423602,0.16442353907764432,0.9571744601851229
144,0.0072900935299941945,0.016806822837145553,0.009516729307151358,0.5662420196468059
537,0.007253546152832478,0.01501082487696017,0.007757278724127692,0.5167789770190572
149,0.007220259819956664,0.18511661671830962,0.17789635689835295,0.9609961550294338
519,0.0072110498547007,0.014154111682443796,0.006943061827743097,0.4905332092550179
191,0.006833189535309033,0.14179221497586705,0.13495902544055802,0.9518084294227858
580,0.006787369758744909,0.19670268558844536,0.18991531582970045,0.9654942700022616
105,0.006757846087069605,0.008547207646040398,0.001789361558970793,0.20935042566793582
178,0.006612338305892501,0.00728897721451848,0.0006766389086259785,0.09283043268103812
332,0.006395484422613568,0.006395484422613574,6.071532165918825e-18,9.493467210162693e-16
446,0.006361186469599406,0.02471137935980405,0.018350192890204644,0.7425806800592192
193,0.006334081334817549,0.09765639565015198,0.09132231431533443,0.9351391038687419
34,0.006274511972829591,0.022697142255846087,0.016422630283016496,0.7235549787677138
385,0.005984363058154291,0.07955414525003039,0.0735697821918761,0.9247762258101565
213,0.005974308964405389,0.2786994137022248,0.2727251047378194,0.9785636112934611
449,0.005645018048993466,0.006068853329894556,0.0004238352809010897,0.06983778612894138
480,0.005598107697303772,0.13370497962012906,0.1281068719228253,0.9581308959979754
121,0.005370297384603137,0.032780506580561676,0.02741020919595854,0.8361740575483467
450,0.005328502646651256,0.18690677075212755,0.1815782681054763,0.9714911202777249
567,0.005173749240964855,0.01413831109752851,0.008964561856563656,0.6340617202949179
298,0.004970166009593295,0.005485049123994728,0.0005148831144014335,0.09387028315736345
145,0.004875727744671855,0.02371577010076369,0.018840042356091834,0.7944098916478007
426,0.004761539362536348,0.00476153936253635,2.6020852139652106e-18,5.464798284433685e-16
160,0.00474679062711882,0.029905662295356506,0.025158871668237687,0.8412745191784012
57,0.004425707971042276,0.017646617173274134,0.01322090920223186,0.7492036049977314
124,0.004395979040277768,0.2167998209700919,0.21240384192981412,0.9797233271660117
166,0.004375499207960895,0.10743674191701462,0.10306124270905373,0.9592737165155234
506,0.004333572675873445,0.004333572675873445,0.0,0.0
251,0.004279267947410518,0.08196596053432612,0.0776866925869156,0.947792133228056
424,0.004276813671596473,0.017916447053063972,0.013639633381467498,0.7612911946810862
44,0.0042620761374356966,0.2198348372743393,0.2155727611369036,0.9806123715864155
491,0.004201050622385365,0.0925292295357504,0.08832817891336504,0.9545975834505116
278,0.004087760241930666,0.15108847279192883,0.14700071254999816,0.9729445922220676
41,0.0040510652058123086,0.22521141312049994,0.22116034791468764,0.9820121673689567
186,0.00402990633884058,0.07410785750876327,0.07007795116992269,0.9456210653726692
509,0.0037985959319353016,0.11282040010478533,0.10902180417285004,0.9663305933288019
578,0.003734311392847807,0.009544004804560156,0.005809693411712349,0.608726999900132
465,0.0035937653508125457,0.049081822043597546,0.045488056692785,0.9267801153017438
423,0.0035504360342366492,0.04322744214809852,0.039677006113861865,0.9178661549745935
133,0.003464572796001717,0.30867310509061113,0.3052085322946094,0.9887759162075858
241,0.003455374446305434,0.09462247479579472,0.09116710034948929,0.9634825187804219
358,0.003426594740620228,0.15324160180058705,0.1498150070599668,0.9776392657061934
343,0.003414328799121745,0.008027515035332035,0.00461318623621029,0.574671765285517
462,0.0033693554018527218,0.02925660289581984,0.02588724749396712,0.8848343598246626
36,0.0032836287979824985,0.10039985941392393,0.09711623061594143,0.9672944880884254
247,0.003225209413477817,0.2917485484731984,0.2885233390597206,0.9889452426400878
588,0.003182490387227874,0.5994926443177312,0.5963101539305034,0.9946913604071828
123,0.0030799617008300645,0.2484665643104265,0.24538660260959644,0.9876041200578519
4,0.003074649745781346,0.30987764655464173,0.30680299680886036,0.9900778588582729
40,0.0030550404724180927,0.010107140600330194,0.007052100127912101,0.6977344440703351
495,0.003036488284035791,0.10924035172546033,0.10620386344142455,0.9722036020932356
299,0.0029566602096651007,0.17755358521477532,0.17459692500511023,0.9833477864944906
84,0.0029336368767298115,0.2088786807805343,0.20594504390380447,0.9859553073307077
569,0.0029270600771650526,0.09972273749346754,0.09679567741630249,0.9706480171850799
152,0.0028650415650251677,0.009509526724752462,0.006644485159727294,0.6987188061033872
239,0.002829356666307036,0.09093013486486032,0.08810077819855328,0.9688842794469401
143,0.002753597410116116,0.012822484423052758,0.010068887012936642,0.7852524269660571
223,0.0027466702520337755,0.16943930532827503,0.16669263507624127,0.9837896511278047
211,0.0027378320962212982,0.02783572935428194,0.025097897258060643,0.9016432419867547
593,0.002659100126593582,0.04234442421551248,0.0396853240889189,0.9372030633110027
25,0.0025842527873538414,0.2232270493216964,0.22064279653434257,0.9884232094846641
407,0.0025587721524231092,0.19269554747354065,0.19013677532111753,0.9867211661817227
243,0.0025576267714008277,0.20610396542138054,0.2035463386499797,0.9875905989185033
412,0.002543173385682293,0.13978412486643035,0.13724095148074805,0.981806421951617
284,0.0025132679040233215,0.13162010303328214,0.12910683512925883,0.9809051364791305
233,0.002510608600047484,0.006875725396007811,0.004365116795960327,0.6348590940666136
579,0.0023827283845401794,0.020886600919607916,0.018503872535067738,0.8859207204795434
393,0.0023655434836084353,0.012609538093205896,0.01024399460959746,0.8124004649398691
436,0.002299871897419594,0.0789874108804698,0.07668753898305021,0.9708830575431832
312,0.002261480413310856,0.2764157885094119,0.27415430809610103,0.9918185555698319
53,0.0022445295964403367,0.05507410841295747,0.052829578816517134,0.9592452849238997
382,0.0022396185463399877,0.22670816353813333,0.22446854499179333,0.9901211385095832
468,0.0021027494388380914,0.22730090486058555,0.22519815542174745,0.9907490494147931
156,0.002097089316823614,0.1875895249757798,0.18549243565895618,0.9888208613082506
68,0.002079920044071472,0.14764254797366874,0.14556262792959726,0.9859124617353364
387,0.0019738405756353867,0.13646738171216902,0.13449354113653364,0.9855361731802071
400,0.0016570551788137465,0.010632021258504955,0.00897496607969121,0.8441448583929227
419,0.0016150085669296003,0.00864047187170757,0.007025463304777969,0.8130879203232179
342,0.0014324265124285292,0.016474355798499967,0.015041929286071438,0.9130511365695432
59,0.0010103635966898247,0.3509144768907355,0.3499041132940457,0.9971207696939661
428,0.0009971619320121058,0.006172137090396489,0.005174975158384384,0.838441383039979
